          20           0           1
Legendre.dat                                                    
          10  LegPoints
 Shift,Shift2, Order, Left, Right
  -20.000000000000000       -1.0000000000000000E-002           5           0           0
 Energy(           7 ) =    5.5374110407176111        Error =    6.4745606892041931E-015
 Energy(           8 ) =    6.6340988707019051        Error =    4.1025842387366390E-015
 Energy(           9 ) =    7.8900857363991577        Error =    6.6881050329170008E-015
 Energy(          10 ) =    9.3015628413202691        Error =    4.7194223958736793E-015
 Energy(          11 ) =    10.866482072122423        Error =    3.3143156295725105E-015
 Energy(          12 ) =    12.583681437608831        Error =    3.0441647918404205E-015
 Energy(          13 ) =    14.452450781630844        Error =    3.8654321456104693E-015
 Energy(          14 ) =    16.472333148055519        Error =    5.1277317400773232E-015
 Energy(          15 ) =    18.643022735641097        Error =    3.1891577035279449E-015
 Energy(          16 ) =    20.964308256962788        Error =    2.9696339441334388E-015
 Energy(          17 ) =    23.436039761637844        Error =    2.9213689232540897E-015
 Energy(          18 ) =    26.058108361788520        Error =    2.2659758861382329E-015
 Energy(          19 ) =    28.830433398263096        Error =    1.2735200608667594E-015
 Energy(          20 ) =    31.752954069661151        Error =    1.4636379788037781E-015
 calling GridMaker
 xMin =   0.25973979802276714      xMax =    3.2527187656124075     
 Using linear grid...(R,deltax) =    6.1077110176668317       0.23002192987316833     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    6.1077110176668317     
 writing the energies

 RMid =    6.1077110176668317     
 Energy(           1 ) =   0.48148114844930490        Error =    7.1485907217285557E-014
 Energy(           2 ) =    1.4051514046798346        Error =    1.9299135604001883E-014
 Energy(           3 ) =    2.2521302064263509        Error =    1.1191008962360003E-014
 Energy(           4 ) =    3.0379114526158268        Error =    1.1587008386625373E-014
 Energy(           5 ) =    3.8022955129242568        Error =    1.6297262567788434E-014
 Energy(           6 ) =    4.6364567655890383        Error =    1.0919523526924941E-014
 Energy(           7 ) =    5.6238374227455523        Error =    6.9171045363045143E-015
 Energy(           8 ) =    6.7807956631912774        Error =    5.0797096738055154E-015
 Energy(           9 ) =    8.1031531738797895        Error =    5.3287529102893762E-015
 Energy(          10 ) =    9.5876771963935319        Error =    3.8522438623260579E-015
 Energy(          11 ) =    11.232642882948831        Error =    2.7126545486466929E-015
 Energy(          12 ) =    13.037060596727713        Error =    4.4687294150631385E-015
 Energy(          13 ) =    15.000322099063766        Error =    4.2470304120590428E-015
 Energy(          14 ) =    17.122034856477299        Error =    1.8801917837060831E-015
 Energy(          15 ) =    19.401935698871924        Error =    3.3422536023691051E-015
 Energy(          16 ) =    21.839842569484922        Error =    2.5827681406788743E-015
 Energy(          17 ) =    24.435626150370823        Error =    1.7746368794287491E-015
 Energy(          18 ) =    27.189192476483839        Error =    2.6601203164117501E-015
 Energy(          19 ) =    30.100471909763371        Error =    1.0168701201133621E-015
 Energy(          20 ) =    33.169411937508229        Error =    1.4253144868853058E-015
 calling GridMaker
 xMin =   0.26148831397264943      xMax =    3.2509702496625250     
 Using linear grid...(R,deltax) =    5.9672944805666788       0.23543458094227013     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.9672944805666788     
 writing the energies

 RMid =    5.9672944805666788     
 Energy(           1 ) =   0.48059329203266188        Error =    5.3105587178295104E-014
 Energy(           2 ) =    1.4008965980967218        Error =    2.0087106275823262E-014
 Energy(           3 ) =    2.2433468174970272        Error =    1.3043916306392497E-014
 Energy(           4 ) =    3.0283581678110849        Error =    9.6859992099737153E-015
 Energy(           5 ) =    3.8071903838796608        Error =    8.8327569870939572E-015
 Energy(           6 ) =    4.6825039593401314        Error =    1.0572329246946942E-014
 Energy(           7 ) =    5.7256551212247437        Error =    9.0695046307116018E-015
 Energy(           8 ) =    6.9451725828286897        Error =    8.1106201828490863E-015
 Energy(           9 ) =    8.3367789022021306        Error =    5.2984517907287911E-015
 Energy(          10 ) =    9.8977448786890214        Error =    3.7508766980123747E-015
 Energy(          11 ) =    11.626610997424869        Error =    5.3837917198899259E-015
 Energy(          12 ) =    13.522532221337713        Error =    4.2271575575200212E-015
 Energy(          13 ) =    15.584986906496610        Error =    1.7805937020412641E-015
 Energy(          14 ) =    17.813637598033452        Error =    4.5567305294511407E-015
 Energy(          15 ) =    20.208257709187002        Error =    2.1665379767969288E-015
 Energy(          16 ) =    22.768690328890230        Error =    1.9675259553812638E-015
 Energy(          17 ) =    25.494823918770123        Error =    1.2817355404572088E-015
 Energy(          18 ) =    28.386577389168622        Error =    1.3008444658211046E-015
 Energy(          19 ) =    31.443890619739264        Error =    1.7446214572939883E-015
 Energy(          20 ) =    34.666718260809084        Error =    1.7202625910716768E-015
 calling GridMaker
 xMin =   0.26327797428963917      xMax =    3.2491805893455350     
 Using linear grid...(R,deltax) =    5.8301061256503539       0.24097459722221073     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.8301061256503539     
 writing the energies

 RMid =    5.8301061256503539     
 Energy(           1 ) =   0.47967567789991961        Error =    5.4259544703076340E-014
 Energy(           2 ) =    1.3966533066395179        Error =    2.1556989855761300E-014
 Energy(           3 ) =    2.2352373330770732        Error =    1.8858685786512764E-014
 Energy(           4 ) =    3.0216008645853947        Error =    1.5293054856199018E-014
 Energy(           5 ) =    3.8205317045337353        Error =    7.6566376944291622E-015
 Energy(           6 ) =    4.7416464952241633        Error =    7.0404769558757091E-015
 Energy(           7 ) =    5.8428722850909907        Error =    5.0068352927046743E-015
 Energy(           8 ) =    7.1274739595986887        Error =    5.9132821467927962E-015
 Energy(           9 ) =    8.5914439644446752        Error =    5.0916480251505874E-015
 Energy(          10 ) =    10.232479234084614        Error =    3.4633141249022439E-015
 Energy(          11 ) =    12.049340043619111        Error =    2.4218063613584324E-015
 Energy(          12 ) =    14.041303448454165        Error =    3.0513669777562495E-015
 Energy(          13 ) =    16.207921632175896        Error =    2.1283771381679686E-015
 Energy(          14 ) =    18.548904331449734        Error =    5.8927395759627255E-015
 Energy(          15 ) =    21.064056399883683        Error =    1.7116634047471187E-015
 Energy(          16 ) =    23.753242581257851        Error =    1.4334905173558326E-015
 Energy(          17 ) =    26.616366670492859        Error =    2.0805331726453296E-015
 Energy(          18 ) =    29.653358693350768        Error =    2.9450251229630027E-015
 Energy(          19 ) =    32.864166752553665        Error =    1.1718521092797204E-015
 Energy(          20 ) =    36.248751690745983        Error =    1.6889680072657279E-015
 calling GridMaker
 xMin =   0.26510974714273994      xMax =    3.2473488164924347     
 Using linear grid...(R,deltax) =    5.6960717368716027       0.24664497574655564     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.6960717368716027     
 writing the energies

 RMid =    5.6960717368716027     
 Energy(           1 ) =   0.47873298303924017        Error =    6.6684137278179750E-014
 Energy(           2 ) =    1.3924855631662894        Error =    1.9596248191725023E-014
 Energy(           3 ) =    2.2280145573642187        Error =    1.3102609476467070E-014
 Energy(           4 ) =    3.0183471321330266        Error =    1.2372815818891346E-014
 Energy(           5 ) =    3.8431432267135186        Error =    9.6521357024045134E-015
 Energy(           6 ) =    4.8139457334117068        Error =    7.2463300955960155E-015
 Energy(           7 ) =    5.9755755705917366        Error =    6.8572480178683246E-015
 Energy(           8 ) =    7.3280260559026402        Error =    6.3641592761394960E-015
 Energy(           9 ) =    8.8677089956097355        Error =    3.7890282226150071E-015
 Energy(          10 ) =    10.592677524808543        Error =    4.5890463719660944E-015
 Energy(          11 ) =    12.501875509336493        Error =    2.8746482752369653E-015
 Energy(          12 ) =    14.594683599359705        Error =    2.0302643600986644E-015
 Energy(          13 ) =    16.870717091165147        Error =    2.0825931843463601E-015
 Energy(          14 ) =    19.329726225678378        Error =    2.5118587926229629E-015
 Energy(          15 ) =    21.971542909557854        Error =    3.0561757916539596E-015
 Energy(          16 ) =    24.796050551349047        Error =    3.7863927045606217E-015
 Energy(          17 ) =    27.803166177935758        Error =    1.6281338023731561E-015
 Energy(          18 ) =    30.992829415590201        Error =    2.5598181887184538E-015
 Energy(          19 ) =    34.364995474024667        Error =    1.0812571480502684E-015
 Energy(          20 ) =    37.919630550411974        Error =    1.1962210145197785E-015
 calling GridMaker
 xMin =   0.26698462348296093      xMax =    3.2454739401522135     
 Using linear grid...(R,deltax) =    5.5651188044142499       0.25244878407213256     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.5651188044142499     
 writing the energies

 RMid =    5.5651188044142499     
 Energy(           1 ) =   0.47777187249410957        Error =    5.8393328904345836E-014
 Energy(           2 ) =    1.3884681868866089        Error =    2.4212911450425638E-014
 Energy(           3 ) =    2.2219169479107599        Error =    2.1659702999598150E-014
 Energy(           4 ) =    3.0193575608513790        Error =    1.2928687079951294E-014
 Energy(           5 ) =    3.8756257434725647        Error =    7.6267252095414754E-015
 Energy(           6 ) =    4.8994404972281735        Error =    7.4132789074440574E-015
 Energy(           7 ) =    6.1239296466626101        Error =    5.0769245366223939E-015
 Energy(           8 ) =    7.5472319743868930        Error =    6.1326809966409213E-015
 Energy(           9 ) =    9.1662123922546250        Error =    3.8020278754304273E-015
 Energy(          10 ) =    10.979221065990011        Error =    5.2488122738818084E-015
 Energy(          11 ) =    12.985356292898253        Error =    4.4836180021687337E-015
 Energy(          12 ) =    15.184086954923018        Error =    2.8207676776806179E-015
 Energy(          13 ) =    17.575082417155024        Error =    2.2733839629543696E-015
 Energy(          14 ) =    20.158127733892478        Error =    1.5790880694681123E-015
 Energy(          15 ) =    22.933078112377032        Error =    2.9436637042653310E-015
 Energy(          16 ) =    25.899833059838620        Error =    1.5370388073828262E-015
 Energy(          17 ) =    29.058321027473532        Error =    2.0967928388933616E-015
 Energy(          18 ) =    32.408489936627817        Error =    2.6563197444071696E-015
 Energy(          19 ) =    35.950301141021427        Error =    1.6259377060570373E-015
 Energy(          20 ) =    39.683725468785497        Error =    1.3350443042219880E-015
 calling GridMaker
 xMin =   0.26890361757940168      xMax =    3.2435549460557729     
 Using linear grid...(R,deltax) =    5.4371764854658826       0.25838916193851641     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.4371764854658826     
 writing the energies

 RMid =    5.4371764854658826     
 Energy(           1 ) =   0.47680133535450508        Error =    7.2858252502241249E-014
 Energy(           2 ) =    1.3846862400435249        Error =    2.1798703709390539E-014
 Energy(           3 ) =    2.2172149200915712        Error =    1.5917449279504963E-014
 Energy(           4 ) =    3.0253983908347379        Error =    2.0286470090345430E-014
 Energy(           5 ) =    3.9183923990258904        Error =    9.9172597337520211E-015
 Energy(           6 ) =    4.9981894354307386        Error =    6.4144257604593817E-015
 Energy(           7 ) =    6.2881737266007995        Error =    6.9024544138138987E-015
 Energy(           8 ) =    7.7855681934081673        Error =    4.4106169737387893E-015
 Energy(           9 ) =    9.4876695051961697        Error =    5.0440971876566246E-015
 Energy(          10 ) =    11.393076088577022        Error =    5.1323193654192708E-015
 Energy(          11 ) =    13.501016877892269        Error =    6.4002877629907296E-015
 Energy(          12 ) =    15.811036122366495        Error =    3.1148300447872049E-015
 Energy(          13 ) =    18.322849587267740        Error =    4.1209938908091370E-015
 Energy(          14 ) =    21.036272282644248        Error =    1.7449316913018751E-015
 Energy(          15 ) =    23.951179499924415        Error =    1.8367837245602435E-015
 Energy(          16 ) =    27.067484639313932        Error =    2.5223011373580592E-015
 Energy(          17 ) =    30.385126019437621        Error =    2.0091139297373481E-015
 Energy(          18 ) =    33.904058730750258        Error =    1.8551673527975767E-015
 Energy(          19 ) =    37.624249439492765        Error =    1.4754793383034033E-015
 Energy(          20 ) =    41.545672979478468        Error =    1.0050171376790926E-015
 calling GridMaker
 xMin =   0.27086776756794989      xMax =    3.2415907960672246     
 Using linear grid...(R,deltax) =    5.3121755658933729       0.26446932296656273     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.3121755658933729     
 writing the energies

 RMid =    5.3121755658933729     
 Energy(           1 ) =   0.47583299888763975        Error =    5.8859269372573288E-014
 Energy(           2 ) =    1.3812344050089287        Error =    2.4522935377510608E-014
 Energy(           3 ) =    2.2142155978938582        Error =    1.8386206669504394E-014
 Energy(           4 ) =    3.0371954650190887        Error =    1.0064062116331064E-014
 Energy(           5 ) =    3.9717201589690987        Error =    1.2759561878982274E-014
 Energy(           6 ) =    5.1102936615578685        Error =    6.8807442194322654E-015
 Energy(           7 ) =    6.4686176923073937        Error =    4.9016933927446052E-015
 Energy(           8 ) =    8.0435824112008838        Error =    7.9095287415300391E-015
 Energy(           9 ) =    9.8328726620978735        Error =    4.1771870056173500E-015
 Energy(          10 ) =    11.835295243337232        Error =    3.4095879238684333E-015
 Energy(          11 ) =    14.050190088270746        Error =    2.5191007930210072E-015
 Energy(          12 ) =    16.477165971758460        Error =    2.1346101476752314E-015
 Energy(          13 ) =    19.115978532603755        Error =    2.9852106703880913E-015
 Energy(          14 ) =    21.966468579917844        Error =    2.1905537104356332E-015
 Energy(          15 ) =    25.028528727501794        Error =    1.7513263600996829E-015
 Energy(          16 ) =    28.302084370103650        Error =    2.0316724932624984E-015
 Energy(          17 ) =    31.787082351544647        Error =    1.1331192235385264E-015
 Energy(          18 ) =    35.483483959484907        Error =    1.2623872536728761E-015
 Energy(          19 ) =    39.391260454316580        Error =    1.8418812305142770E-015
 Energy(          20 ) =    43.510390134951230        Error =    2.3099236533875241E-015
 calling GridMaker
 xMin =   0.27287813601289157      xMax =    3.2395804276222830     
 Using linear grid...(R,deltax) =    5.1900484227994728       0.27069255639690953     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.1900484227994728     
 writing the energies

 RMid =    5.1900484227994728     
 Energy(           1 ) =   0.47488140233553722        Error =    8.0216745233738877E-014
 Energy(           2 ) =    1.3782164831038664        Error =    2.3269902706192520E-014
 Energy(           3 ) =    2.2132638099321795        Error =    2.0620929489282935E-014
 Energy(           4 ) =    3.0553995053813772        Error =    1.0727345292325947E-014
 Energy(           5 ) =    4.0358017056600630        Error =    1.0120994990480394E-014
 Energy(           6 ) =    5.2359072859400904        Error =    1.0697508623078735E-014
 Energy(           7 ) =    6.6656388132469218        Error =    6.2067928940544156E-015
 Energy(           8 ) =    8.3218924316465781        Error =    6.6318590060859055E-015
 Energy(           9 ) =    10.202691889768566        Error =    4.4707147428891403E-015
 Energy(          10 ) =    12.307019686978542        Error =    2.8034042554317792E-015
 Energy(          11 ) =    14.634310394794582        Error =    2.9837784714705077E-015
 Energy(          12 ) =    17.184228130566360        Error =    4.5453354120471389E-015
 Energy(          13 ) =    19.956562835137888        Error =    2.1142920844731379E-015
 Energy(          14 ) =    22.951177552501328        Error =    1.4590044345588244E-015
 Energy(          15 ) =    26.167979843875528        Error =    2.9586792394808498E-015
 Energy(          16 ) =    29.606905462820059        Error =    1.7964943337707643E-015
 Energy(          17 ) =    33.267908620239815        Error =    2.2069801373899190E-015
 Energy(          18 ) =    37.150955961556946        Error =    1.4956911263540001E-015
 Energy(          19 ) =    41.256022720377558        Error =    1.3864513953640690E-015
 Energy(          20 ) =    45.583090193172794        Error =    2.6042928854950219E-015
 calling GridMaker
 xMin =   0.27493581048173632      xMax =    3.2375227531534381     
 Using linear grid...(R,deltax) =    5.0707289879402238       0.27706222886938858     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    5.0707289879402238     
 writing the energies

 RMid =    5.0707289879402238     
 Energy(           1 ) =   0.47396421423648860        Error =    7.6800018942829611E-014
 Energy(           2 ) =    1.3757451681694413        Error =    2.3397056203942575E-014
 Energy(           3 ) =    2.2147380742009517        Error =    1.7877981618031454E-014
 Energy(           4 ) =    3.0805675543673416        Error =    1.1606216468062084E-014
 Energy(           5 ) =    4.1107889646130964        Error =    9.5248352028550332E-015
 Energy(           6 ) =    5.3752413245322970        Error =    7.3209614869449211E-015
 Energy(           7 ) =    6.8796793505216485        Error =    5.3918904221488595E-015
 Energy(           8 ) =    8.6211858922268227        Error =    5.4275622150106407E-015
 Energy(           9 ) =    10.598076247696842        Error =    6.8539042132348539E-015
 Energy(          10 ) =    12.809481710220545        Error =    2.8623232748216813E-015
 Energy(          11 ) =    15.254917755230629        Error =    2.4243509906581303E-015
 Energy(          12 ) =    17.934096032945135        Error =    2.0770891540903063E-015
 Energy(          13 ) =    20.846836018396871        Error =    2.1359303611385767E-015
 Energy(          14 ) =    23.993019929175823        Error =    2.7856729709692300E-015
 Energy(          15 ) =    27.372568229170014        Error =    1.5375595564406426E-015
 Energy(          16 ) =    30.985425620122463        Error =    1.5200094997000091E-015
 Energy(          17 ) =    34.831552680106149        Error =    1.8457364492821138E-015
 Energy(          18 ) =    38.910920686904817        Error =    1.0375953305266051E-015
 Energy(          19 ) =    43.223508310411482        Error =    1.5676489492842440E-015
 Energy(          20 ) =    47.769299440172844        Error =    1.3783357866765819E-015
 calling GridMaker
 xMin =   0.27704190413356850      xMax =    3.2354166595016061     
 Using linear grid...(R,deltax) =    4.9541527119834221       0.28358178624430719     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.9541527119834221     
 writing the energies

 RMid =    4.9541527119834221     
 Energy(           1 ) =   0.47310238148763872        Error =    7.5770883453965861E-014
 Energy(           2 ) =    1.3739421500226250        Error =    3.2337909723681653E-014
 Energy(           3 ) =    2.2190417521644719        Error =    1.8092788104612736E-014
 Energy(           4 ) =    3.1131603071874849        Error =    1.6076705461419387E-014
 Energy(           5 ) =    4.1968254583161446        Error =    9.8963528612374666E-015
 Energy(           6 ) =    5.5285643973269316        Error =    7.8379275296830298E-015
 Energy(           7 ) =    7.1112450493466426        Error =    4.8262057966996584E-015
 Energy(           8 ) =    8.9422206922619694        Error =    4.5564820852478773E-015
 Energy(           9 ) =    11.020055712545052        Error =    4.4031444351711773E-015
 Energy(          10 ) =    13.344007881605108        Error =    4.1153021074527911E-015
 Energy(          11 ) =    15.913661979861267        Error =    4.0583663144190950E-015
 Energy(          12 ) =    18.728770527517369        Error =    3.1344706620316672E-015
 Energy(          13 ) =    21.789178445445543        Error =    2.9768869710848201E-015
 Energy(          14 ) =    25.094784491852671        Error =    4.0156988923058542E-015
 Energy(          15 ) =    28.645520271101496        Error =    2.7584907656798843E-015
 Energy(          16 ) =    32.441338215732713        Error =    1.7585113207860228E-015
 Energy(          17 ) =    36.482204407195155        Error =    1.4258970895396613E-015
 Energy(          18 ) =    40.768094128528418        Error =    1.3464400414548988E-015
 Energy(          19 ) =    45.298989021485767        Error =    1.3183302555686660E-015
 Energy(          20 ) =    50.074875218674364        Error =    1.0996634288824807E-015
 calling GridMaker
 xMin =   0.27919755632124332      xMax =    3.2332610073139310     
 Using linear grid...(R,deltax) =    4.8402565295887650       0.29025475546658691     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.8402565295887650     
 writing the energies

 RMid =    4.8402565295887650     
 Energy(           1 ) =   0.47232020420112875        Error =    8.2842854843189372E-014
 Energy(           2 ) =    1.3729384813900793        Error =    2.6834042810976730E-014
 Energy(           3 ) =    2.2265908873688645        Error =    1.7959288784100242E-014
 Energy(           4 ) =    3.1535517034023641        Error =    1.1502774000319327E-014
 Energy(           5 ) =    4.2940682993305614        Error =    1.1253541417096803E-014
 Energy(           6 ) =    5.6962021396404623        Error =    8.4609121734274832E-015
 Energy(           7 ) =    7.3609044291029555        Error =    6.4797518837325672E-015
 Energy(           8 ) =    9.2858260226765239        Error =    7.7849240475218877E-015
 Energy(           9 ) =    11.469743573065230        Error =    3.6995815973890816E-015
 Energy(          10 ) =    13.912022691618596        Error =    3.1579453527821270E-015
 Energy(          11 ) =    16.612307621486913        Error =    2.9512923811824574E-015
 Energy(          12 ) =    19.570386053634920        Error =    3.8553753170887743E-015
 Energy(          13 ) =    22.786124843307505        Error =    1.9786095283634652E-015
 Energy(          14 ) =    26.259437022158423        Error =    1.7920987735825230E-015
 Energy(          15 ) =    29.990263815112790        Error =    1.4617971838629427E-015
 Energy(          16 ) =    33.978564334274992        Error =    2.1814718711575224E-015
 Energy(          17 ) =    38.224309417944809        Error =    9.6613339853664425E-016
 Energy(          18 ) =    42.727477812111175        Error =    1.3776882300584665E-015
 Energy(          19 ) =    47.488053728573576        Error =    1.9906077025783448E-015
 Energy(          20 ) =    52.506025240063963        Error =    1.4997262861527592E-015
 calling GridMaker
 xMin =   0.28140393320775303      xMax =    3.2310546304274212     
 Using linear grid...(R,deltax) =    4.7289788252908149       0.29708474647376770     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.7289788252908149     
 writing the energies

 RMid =    4.7289788252908149     
 Energy(           1 ) =   0.47164533690314059        Error =    7.8582876499494183E-014
 Energy(           2 ) =    1.3728750330484445        Error =    2.6324652920673539E-014
 Energy(           3 ) =    2.2378009805047654        Error =    1.8403569818407426E-014
 Energy(           4 ) =    3.2020458936094265        Error =    1.3503163979037131E-014
 Energy(           5 ) =    4.4027021125245689        Error =    9.7835148490927329E-015
 Energy(           6 ) =    5.8785363244727868        Error =    9.1177893356741127E-015
 Energy(           7 ) =    7.6292887655351151        Error =    6.7036247133479168E-015
 Energy(           8 ) =    9.6529039294849923        Error =    4.0420312985858711E-015
 Energy(           9 ) =    11.948339309233759        Error =    5.5770514501300823E-015
 Energy(          10 ) =    14.515052690332297        Error =    4.7640280300007579E-015
 Energy(          11 ) =    17.352739395633620        Error =    2.7258757355804723E-015
 Energy(          12 ) =    20.461217401740527        Error =    1.9461272091622313E-015
 Energy(          13 ) =    23.840372478225824        Error =    1.7153035109309709E-015
 Energy(          14 ) =    27.490129976199604        Error =    2.0747617667533758E-015
 Energy(          15 ) =    31.410439429346077        Error =    1.5108062108004584E-015
 Energy(          16 ) =    35.601265721144109        Error =    1.9487932179742360E-015
 Energy(          17 ) =    40.062583801342583        Error =    1.8377611704018993E-015
 Energy(          18 ) =    44.794375409785829        Error =    1.2214056235967836E-015
 Energy(          19 ) =    49.796626980612828        Error =    1.5645304781433933E-015
 Energy(          20 ) =    55.069328264455805        Error =    8.7154649487248376E-016
 calling GridMaker
 xMin =   0.28366222839709671      xMax =    3.2287963352380777     
 Using linear grid...(R,deltax) =    4.6202594001663204       0.30407545414890852     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.6202594001663204     
 writing the energies

 RMid =    4.6202594001663204     
 Energy(           1 ) =   0.47110872280002170        Error =    9.3459733520038065E-014
 Energy(           2 ) =    1.3739028005227354        Error =    2.6933716095070798E-014
 Energy(           3 ) =    2.2530749356968265        Error =    1.8428413509907741E-014
 Energy(           4 ) =    3.2588970579308167        Error =    1.2714989928897595E-014
 Energy(           5 ) =    4.5229473373044620        Error =    8.5588281962084913E-015
 Energy(           6 ) =    6.0760041707150059        Error =    6.8370987033110126E-015
 Energy(           7 ) =    7.9170926732135634        Error =    5.6714174385557730E-015
 Energy(           8 ) =    10.044431365261381        Error =    6.5180683437534650E-015
 Energy(           9 ) =    12.457131940262151        Error =    4.9990553287601296E-015
 Energy(          10 ) =    15.154731118938066        Error =    3.2837113026869463E-015
 Energy(          11 ) =    18.136968142464220        Error =    2.2391008010788050E-015
 Energy(          12 ) =    21.403687078691583        Error =    2.0417061127433085E-015
 Energy(          13 ) =    24.954790011273424        Error =    2.1091501951623144E-015
 Energy(          14 ) =    28.790212925435320        Error =    1.5409672681910218E-015
 Energy(          15 ) =    32.909912530833608        Error =    1.5082546331558646E-015
 Energy(          16 ) =    37.313858697413565        Error =    1.1699628703659729E-015
 Energy(          17 ) =    42.002029928244639        Error =    1.2285481384347634E-015
 Energy(          18 ) =    46.974410551182515        Error =    1.4889806866729441E-015
 Energy(          19 ) =    52.230988921778192        Error =    1.3423196058098118E-015
 Energy(          20 ) =    57.771756241556446        Error =    1.1438991900287373E-015
 calling GridMaker
 xMin =   0.28597366357999532      xMax =    3.2264849000551790     
 Using linear grid...(R,deltax) =    4.5140394392678402       0.31123066031944285     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.5140394392678402     
 writing the energies

 RMid =    4.5140394392678402     
 Energy(           1 ) =   0.47074447272839848        Error =    8.8603025866620932E-014
 Energy(           2 ) =    1.3761828325408558        Error =    4.4712975686128326E-014
 Energy(           3 ) =    2.2727938222956787        Error =    2.3743622200285037E-014
 Energy(           4 ) =    3.3243287620994266        Error =    2.8649706940712476E-014
 Energy(           5 ) =    4.6550649393331796        Error =    1.0034286702820410E-014
 Energy(           6 ) =    6.2890980365402633        Error =    8.1407741336092422E-015
 Energy(           7 ) =    8.2250752167250916        Error =    5.5247057433909113E-015
 Energy(           8 ) =    10.461462698797430        Error =    4.6698047181243406E-015
 Energy(           9 ) =    12.997503834689155        Error =    3.4237883675436921E-015
 Energy(          10 ) =    15.832803041716289        Error =    3.0319712973076469E-015
 Energy(          11 ) =    18.967137347174074        Error =    2.2163659946591219E-015
 Energy(          12 ) =    22.400373303908779        Error =    2.9925213532509200E-015
 Energy(          13 ) =    26.132427068855748        Error =    1.6844291852607956E-015
 Energy(          14 ) =    30.163243806846992        Error =    1.5910558874200827E-015
 Energy(          15 ) =    34.492786424894518        Error =    1.7477722622084581E-015
 Energy(          16 ) =    39.121029100848439        Error =    1.2264540588385460E-015
 Energy(          17 ) =    44.047953408340547        Error =    1.0962065250303768E-015
 Energy(          18 ) =    49.273545912063852        Error =    1.5956005011417147E-015
 Energy(          19 ) =    54.797796628513524        Error =    2.0102880871161720E-015
 Energy(          20 ) =    60.620698013576956        Error =    1.4944179740459279E-015
 calling GridMaker
 xMin =   0.28833948919480079      xMax =    3.2241190744403734     
 Using linear grid...(R,deltax) =    4.4102614798060920       0.31855423580306802     
 done... Calculating Basis functions
 done... Calculating overlap matrix
 Calculating Hamiltonian
 Calculating Hamiltonian with R =    4.4102614798060920     
 writing the energies

 RMid =    4.4102614798060920     
 Energy(           1 ) =   0.47058970336526329        Error =    8.2827071878947586E-014
 Energy(           2 ) =    1.3798856250769518        Error =    3.1675625686910802E-014
 Energy(           3 ) =    2.2973112678177401        Error =    2.0282716556050943E-014
 Energy(           4 ) =    3.3985509256736002        Error =    1.3033901308059453E-014
 Energy(           5 ) =    4.7993590045543932        Error =    9.4125065255781848E-015
 Energy(           6 ) =    6.5183655623535657        Error =    8.7810063575253498E-015
 Energy(           7 ) =    8.5540614983351801        Error =    5.8655245782680305E-015
 Energy(           8 ) =    10.905132664988038        Error =    4.9229261169434776E-015
 Energy(           9 ) =    13.570934982770950        Error =    4.1558158282838786E-015
 Energy(          10 ) =    16.551130990431190        Error =    3.3986627618940004E-015
 Energy(          11 ) =    19.845530240594151        Error =    2.5880947680886884E-015
 Energy(          12 ) =    23.454018667087794        Error =    1.9848247264634231E-015
 Energy(          13 ) =    27.376524567701424        Error =    4.1897651702421033E-015
 Energy(          14 ) =    31.613001030969940        Error =    3.4219573073193049E-015
 Energy(          15 ) =    36.163416315553178        Error =    2.4226358578356937E-015
 Energy(          16 ) =    41.027748320446094        Error =    1.4503040330210258E-015
 Energy(          17 ) =    46.205981272212824        Error =    1.2952069011425837E-015
 Energy(          18 ) =    51.698103668484109        Error =    1.1965223505964058E-015
 Energy(          19 ) =    57.504106961237881        Error =    1.6007659921676629E-015
 Energy(          20 ) =    63.623984690572357        Error =    1.0062930242469771E-015
 calling GridMaker
