          80           0           1
Legendre.dat                                                    
          10  LegPoints
 num/den =    4.0448681580949097E-015
 num/den =    4.0190951010607153E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9693208984778623E-015
 num/den =   -1.1104949622545414E-007
 num/den =    1.1038737989861739E-007
 num/den =    3.8987302797298294E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9270684289728288E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0446698194366265E-008
 num/den =   -1.0393539521257930E-008
 num/den =   -9.1849459204826928E-016
 num/den =   -9.1393928826079515E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0190110023491331E-008
 num/den =   -4.5036923045865517E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           50
 num/den =   -1.3655550737704619E-007
 num/den =   -7.8231285448441057E-007
 max_state =           50
 Found sharp avoided crossing at iR =         400 R(iR)=    24.081949664025554      with energy =    39.905374700000003      and state =           49
 num/den =    9.5420753145003588E-004
 num/den =    1.3368012844257983E-007
 num/den =   -0.0000000000000000     
 num/den =    4.1123133447932628E-003
 num/den =    1.3104068992296050E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.2860153569343280E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.9766358193868151E-015
 num/den =    1.2525919404804610E-007
 num/den =    8.8262680740986484E-015
 num/den =   -1.2321118183825440E-007
 num/den =   -0.0000000000000000     
 num/den =    4.3090058187795132E-015
 num/den =    4.2763427074602685E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1860681257195401E-007
 num/den =    4.1837464881023975E-015
 num/den =   -1.1693957576498630E-007
 num/den =    4.1260655599067997E-015
 num/den =    1.1535754797823873E-007
 num/den =   -1.1459601136643010E-007
 num/den =    4.0448681580949097E-015
 num/den =    4.0190951010607153E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9693208984778623E-015
 num/den =   -1.1104949622545414E-007
 num/den =    1.1038737989861739E-007
 num/den =    3.8987302797298294E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.9270684289728288E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0446698194366265E-008
 num/den =   -1.0393539521257930E-008
 num/den =   -9.1849459204826928E-016
 num/den =   -9.1393928826079515E-016
 num/den =   -0.0000000000000000     
 num/den =    1.0190110023491331E-008
 num/den =   -4.5036923045865517E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           46
 num/den =   -9.4228488917923936E-015
 num/den =    1.1036199183892969E-006
 max_state =           46
 Found sharp avoided crossing at iR =         399 R(iR)=    24.022769160665810      with energy =    37.671091500000003      and state =           45
 num/den =    8.4071479127598018E-004
 num/den =    1.3004578687322764E-007
 num/den =    1.2883436082587820E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2654083284775348E-007
 num/den =    8.9139725518860760E-015
 num/den =   -0.0000000000000000     
 num/den =    8.7668886420418783E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2144006194488642E-007
 num/den =   -4.2814384850036310E-015
 num/den =   -4.2494074257836862E-015
 num/den =    4.2182747573204199E-015
 num/den =   -0.0000000000000000     
 num/den =    4.1585197693099704E-015
 num/den =   -0.0000000000000000     
 num/den =    4.1018444071473910E-015
 num/den =    1.1468895793713087E-007
 num/den =    1.1393999807429562E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1249502622215145E-007
 num/den =   -1.1179748686922839E-007
 num/den =    1.1111563951096242E-007
 num/den =   -1.1044884883982821E-007
 num/den =   -1.0979649458073017E-007
 num/den =   -1.0915801683882084E-007
 num/den =   -1.9279311738766679E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0615589669312679E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0503542684055690E-007
 num/den =   -1.0449084507093241E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0240878510107510E-008
 num/den =   -1.0191080485305892E-008
 num/den =    4.5040102167152220E-016
 num/den =   -0.0000000000000000     
 num/den =   -2.2308060912023447E-016
 max_state =           49
 num/den =   -0.0000000000000000     
 num/den =    1.5355891901153579E-003
 num/den =   -1.3398054074975792E-007
 num/den =   -9.4228488917923936E-015
 num/den =    1.1036199183892969E-006
 num/den =    8.4071479127598018E-004
 num/den =    1.3004578687322764E-007
 num/den =    1.2883436082587820E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2654083284775348E-007
 num/den =    8.9139725518860760E-015
 num/den =   -0.0000000000000000     
 num/den =    8.7668886420418783E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2144006194488642E-007
 num/den =   -4.2814384850036310E-015
 num/den =   -4.2494074257836862E-015
 num/den =    4.2182747573204199E-015
 num/den =   -0.0000000000000000     
 num/den =    4.1585197693099704E-015
 num/den =   -0.0000000000000000     
 num/den =    4.1018444071473910E-015
 num/den =    1.1468895793713087E-007
 num/den =    1.1393999807429562E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1249502622215145E-007
 num/den =   -1.1179748686922839E-007
 num/den =    1.1111563951096242E-007
 num/den =   -1.1044884883982821E-007
 num/den =   -1.0979649458073017E-007
 num/den =   -1.0915801683882084E-007
 num/den =   -1.9279311738766679E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0615589669312679E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0503542684055690E-007
 num/den =   -1.0449084507093241E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0240878510107510E-008
 num/den =   -1.0191080485305892E-008
 num/den =    4.5040102167152220E-016
 num/den =   -0.0000000000000000     
 num/den =   -2.2308060912023447E-016
 ************NEW LOOP*************
 max_state =           45
 num/den =   -0.0000000000000000     
 num/den =    1.2814002102192797E-003
 num/den =   -1.3029736213389360E-007
 num/den =   -1.2907066434039621E-007
 num/den =   -1.2788913605151692E-007
 num/den =    1.2674966974563973E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.8523677788720783E-015
 num/den =   -1.2355701002987600E-007
 num/den =    1.2256040594041650E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -4.2542613744808589E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1800238620718459E-007
 num/den =    1.1716552908286776E-007
 num/den =    1.1635069444912946E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0779073688324233E-015
 num/den =    1.1402797330629061E-007
 num/den =   -4.0249141975030369E-015
 num/den =    3.9993584286945187E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1118242976145685E-007
 num/den =    1.1051089921051716E-007
 num/den =    1.0985402835113793E-007
 num/den =   -1.0921120542006828E-007
 num/den =   -1.0858189030928325E-007
 num/den =   -1.0796558312978384E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0618981428596300E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0506263802184222E-007
 num/den =    1.0451486656754903E-008
 num/den =   -1.8470057513628116E-015
 num/den =   -1.0344921555106234E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0192058507320575E-008
 num/den =   -4.5043305951260164E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           49
 num/den =   -1.7129837687699683E-007
 num/den =    3.8681246724201596E-003
 num/den =   -1.3428612178275260E-007
 num/den =   -9.4431737968432359E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2814002102192797E-003
 num/den =   -1.3029736213389360E-007
 num/den =   -1.2907066434039621E-007
 num/den =   -1.2788913605151692E-007
 num/den =    1.2674966974563973E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.8523677788720783E-015
 num/den =   -1.2355701002987600E-007
 num/den =    1.2256040594041650E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -4.2542613744808589E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1800238620718459E-007
 num/den =    1.1716552908286776E-007
 num/den =    1.1635069444912946E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0779073688324233E-015
 num/den =    1.1402797330629061E-007
 num/den =   -4.0249141975030369E-015
 num/den =    3.9993584286945187E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1118242976145685E-007
 num/den =    1.1051089921051716E-007
 num/den =    1.0985402835113793E-007
 num/den =   -1.0921120542006828E-007
 num/den =   -1.0858189030928325E-007
 num/den =   -1.0796558312978384E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0618981428596300E-007
 num/den =   -0.0000000000000000     
 num/den =    1.0506263802184222E-007
 num/den =    1.0451486656754903E-008
 num/den =   -1.8470057513628116E-015
 num/den =   -1.0344921555106234E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0192058507320575E-008
 num/den =   -4.5043305951260164E-016
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 ************NEW LOOP*************
 max_state =           45
 num/den =    1.8345152332317071E-007
 num/den =    2.6692032826703296E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.2931048402699136E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2696144468995838E-007
 num/den =    1.2584863917868779E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.3601144383583755E-015
 num/den =   -4.3254438396971962E-015
 num/den =    4.2918158741132915E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1899242638877951E-007
 num/den =   -4.1966303749967369E-015
 num/den =    1.1728043195005390E-007
 num/den =   -1.1645859340218948E-007
 num/den =    1.1565803713027411E-007
 num/den =    1.1487778510098968E-007
 num/den =    4.0542457739674481E-015
 num/den =    4.0278684280824038E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1194164876308213E-007
 num/den =   -1.1124986571430437E-007
 num/den =   -3.9283616944915842E-015
 num/den =    1.0991208151234830E-007
 num/den =    1.0926487205945926E-007
 num/den =    1.0863135828007563E-007
 num/den =    1.9186606371333483E-015
 num/den =    1.0740329988967513E-007
 num/den =    1.0680779091115883E-007
 num/den =    1.0622402625204970E-007
 num/den =    1.0565158809895379E-007
 num/den =    1.0509007721646165E-007
 num/den =   -1.0453910565832041E-008
 num/den =   -0.0000000000000000     
 num/den =    9.1897507567721647E-016
 num/den =    9.1434389727495659E-016
 num/den =   -1.0243374562728859E-008
 num/den =    9.0532427465870141E-016
 num/den =   -1.0143578167667658E-008
 num/den =   -4.4830568169337747E-016
 num/den =   -2.2309100973674539E-016
 max_state =           49
 num/den =   -0.0000000000000000     
 num/den =    1.3287182674658192E-006
 max_state =           49
 Found sharp avoided crossing at iR =         397 R(iR)=    23.904408153946321      with energy =    39.125079300000003      and state =           48
 num/den =    8.8197240008135289E-004
 num/den =   -1.3319168996892096E-007
 num/den =    1.8345152332317071E-007
 num/den =    2.6692032826703296E-003
 num/den =   -0.0000000000000000     
 num/den =   -1.2931048402699136E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2696144468995838E-007
 num/den =    1.2584863917868779E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.3601144383583755E-015
 num/den =   -4.3254438396971962E-015
 num/den =    4.2918158741132915E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.1899242638877951E-007
 num/den =   -4.1966303749967369E-015
 num/den =    1.1728043195005390E-007
 num/den =   -1.1645859340218948E-007
 num/den =    1.1565803713027411E-007
 num/den =    1.1487778510098968E-007
 num/den =    4.0542457739674481E-015
 num/den =    4.0278684280824038E-015
 num/den =   -0.0000000000000000     
 num/den =    1.1194164876308213E-007
 num/den =   -1.1124986571430437E-007
 num/den =   -3.9283616944915842E-015
 num/den =    1.0991208151234830E-007
 num/den =    1.0926487205945926E-007
 num/den =    1.0863135828007563E-007
 num/den =    1.9186606371333483E-015
 num/den =    1.0740329988967513E-007
 num/den =    1.0680779091115883E-007
 num/den =    1.0622402625204970E-007
 num/den =    1.0565158809895379E-007
 num/den =    1.0509007721646165E-007
 num/den =   -1.0453910565832041E-008
 num/den =   -0.0000000000000000     
 num/den =    9.1897507567721647E-016
 num/den =    9.1434389727495659E-016
 num/den =   -1.0243374562728859E-008
 num/den =    9.0532427465870141E-016
 num/den =   -1.0143578167667658E-008
 num/den =   -4.4830568169337747E-016
 num/den =   -2.2309100973674539E-016
 ************NEW LOOP*************
 max_state =           45
 num/den =   -1.3212208300937939E-007
 num/den =    7.1312943419329241E-006
 max_state =           45
 Found sharp avoided crossing at iR =         396 R(iR)=    23.845227650586576      with energy =    36.907384000000000      and state =           44
 num/den =    7.5713719631058125E-004
 num/den =    1.2955395244308908E-007
 num/den =   -1.2834302352717925E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2605052920197967E-007
 num/den =   -8.8791726103572639E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2289434074729869E-007
 num/den =    1.2190852322041579E-007
 num/den =    1.2095261997399046E-007
 num/den =    1.2002494792525042E-007
 num/den =    1.1912397323309338E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.1707651920015537E-015
 num/den =   -4.1413155440195635E-015
 num/den =   -0.0000000000000000     
 num/den =    4.0846865015473692E-015
 num/den =   -1.1420668865296477E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0049046605950157E-015
 num/den =    1.1201479801560144E-007
 num/den =   -1.1131794958108955E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0868126305914378E-007
 num/den =   -1.9194745925477434E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0684592974026489E-007
 num/den =    1.8875308993470752E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8672665016068208E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8477603603792877E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0296139882642012E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0194039371765979E-008
 num/den =   -1.0144310812860550E-008
 num/den =    1.0095427512833836E-008
 num/den =   -1.0047362927743130E-008
 max_state =           48
 num/den =    3.3043170627201994E-007
 num/den =    1.3474597752488736E-003
 num/den =   -1.3348737817640557E-007
 num/den =   -1.3212208300937939E-007
 num/den =    7.1312943419329241E-006
 num/den =    7.5713719631058125E-004
 num/den =    1.2955395244308908E-007
 num/den =   -1.2834302352717925E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2605052920197967E-007
 num/den =   -8.8791726103572639E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2289434074729869E-007
 num/den =    1.2190852322041579E-007
 num/den =    1.2095261997399046E-007
 num/den =    1.2002494792525042E-007
 num/den =    1.1912397323309338E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.1707651920015537E-015
 num/den =   -4.1413155440195635E-015
 num/den =   -0.0000000000000000     
 num/den =    4.0846865015473692E-015
 num/den =   -1.1420668865296477E-007
 num/den =   -0.0000000000000000     
 num/den =   -4.0049046605950157E-015
 num/den =    1.1201479801560144E-007
 num/den =   -1.1131794958108955E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0868126305914378E-007
 num/den =   -1.9194745925477434E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0684592974026489E-007
 num/den =    1.8875308993470752E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.8672665016068208E-015
 num/den =   -0.0000000000000000     
 num/den =    1.8477603603792877E-015
 num/den =   -0.0000000000000000     
 num/den =    1.0296139882642012E-008
 num/den =   -0.0000000000000000     
 num/den =   -1.0194039371765979E-008
 num/den =   -1.0144310812860550E-008
 num/den =    1.0095427512833836E-008
 num/den =   -1.0047362927743130E-008
 ************NEW LOOP*************
 max_state =           44
 num/den =   -4.1562259294716409E-007
 num/den =    1.0915957494212708E-003
 num/den =    1.2980115134737523E-007
 num/den =   -1.2857503017477228E-007
 num/den =   -1.2739411914179399E-007
 num/den =    1.2625525387683472E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8173306123909632E-015
 num/den =   -4.3721310470079564E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2110317380970679E-007
 num/den =   -4.2691726339967877E-015
 num/den =    1.1925707277151127E-007
 num/den =   -1.1837337555789226E-007
 num/den =   -1.1751408537480298E-007
 num/den =    1.1667794689824478E-007
 num/den =    1.1586381646602833E-007
 num/den =   -1.1507065121347885E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0338673221903874E-015
 num/den =    4.0077197167730529E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9572503200980823E-015
 num/den =   -1.1070064671163175E-007
 num/den =   -3.9090458835524267E-015
 num/den =    1.0937370323870047E-007
 num/den =   -1.9314619234303649E-015
 num/den =    1.9202960893072326E-015
 num/den =   -1.9093610185945297E-015
 num/den =    1.8986484033289900E-015
 num/den =    1.0629335431487211E-007
 num/den =    1.8778562861669745E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0458820934754646E-008
 num/den =    1.0404113432469484E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0297695079485584E-008
 num/den =   -1.0245911164916022E-008
 num/den =    1.0195039506874593E-008
 num/den =   -1.0145049018759232E-008
 num/den =   -1.0095911298479069E-008
 num/den =   -1.0047601141922247E-008
 max_state =           48
 num/den =    1.8901716024139124E-007
 num/den =    2.8266866790372922E-003
 num/den =   -9.5062192188284589E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.1562259294716409E-007
 num/den =    1.0915957494212708E-003
 num/den =    1.2980115134737523E-007
 num/den =   -1.2857503017477228E-007
 num/den =   -1.2739411914179399E-007
 num/den =    1.2625525387683472E-007
 num/den =   -0.0000000000000000     
 num/den =    8.8173306123909632E-015
 num/den =   -4.3721310470079564E-015
 num/den =   -0.0000000000000000     
 num/den =    1.2110317380970679E-007
 num/den =   -4.2691726339967877E-015
 num/den =    1.1925707277151127E-007
 num/den =   -1.1837337555789226E-007
 num/den =   -1.1751408537480298E-007
 num/den =    1.1667794689824478E-007
 num/den =    1.1586381646602833E-007
 num/den =   -1.1507065121347885E-007
 num/den =   -0.0000000000000000     
 num/den =    4.0338673221903874E-015
 num/den =    4.0077197167730529E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9572503200980823E-015
 num/den =   -1.1070064671163175E-007
 num/den =   -3.9090458835524267E-015
 num/den =    1.0937370323870047E-007
 num/den =   -1.9314619234303649E-015
 num/den =    1.9202960893072326E-015
 num/den =   -1.9093610185945297E-015
 num/den =    1.8986484033289900E-015
 num/den =    1.0629335431487211E-007
 num/den =    1.8778562861669745E-015
 num/den =   -0.0000000000000000     
 num/den =   -1.0458820934754646E-008
 num/den =    1.0404113432469484E-008
 num/den =   -0.0000000000000000     
 num/den =    1.0297695079485584E-008
 num/den =   -1.0245911164916022E-008
 num/den =    1.0195039506874593E-008
 num/den =   -1.0145049018759232E-008
 num/den =   -1.0095911298479069E-008
 num/den =   -1.0047601141922247E-008
 ************NEW LOOP*************
 max_state =           44
 num/den =    1.5238352438785356E-014
 num/den =    1.9417607976765412E-003
 num/den =   -1.3005215373336132E-007
 num/den =   -1.2881050605346208E-007
 num/den =   -1.2761515502511453E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.9067107403470095E-015
 num/den =    8.8303616894977037E-015
 num/den =    1.2323696894218317E-007
 num/den =    1.2223072683475302E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2030982808400678E-007
 num/den =    1.1939174871175840E-007
 num/den =   -1.1849990681865746E-007
 num/den =   -4.1791596857043320E-015
 num/den =    1.1678944513258228E-007
 num/den =   -1.1596837961542134E-007
 num/den =   -1.1516862716217130E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1362901377842288E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1076513136811939E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0878246658214606E-007
 num/den =   -0.0000000000000000     
 num/den =    1.9101186265825763E-015
 num/den =    1.8993376208114593E-015
 num/den =   -1.0632846588105105E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0517380380547521E-007
 num/den =    1.8583010589699169E-015
 num/den =   -1.0406283242663582E-008
 num/den =    1.0352281451561808E-008
 num/den =   -0.0000000000000000     
 num/den =    9.1013379568555875E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0145792092515422E-008
 num/den =   -1.0096399697017658E-008
 num/den =   -1.0047841580416573E-008
 max_state =           48
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           48
 Found sharp avoided crossing at iR =         394 R(iR)=    23.726866643867087      with energy =    38.350518399999999      and state =           47
 num/den =    8.1356116711791616E-004
 num/den =    1.3268950770814521E-007
 num/den =    1.5238352438785356E-014
 num/den =    1.9417607976765412E-003
 num/den =   -1.3005215373336132E-007
 num/den =   -1.2881050605346208E-007
 num/den =   -1.2761515502511453E-007
 num/den =   -0.0000000000000000     
 num/den =   -8.9067107403470095E-015
 num/den =    8.8303616894977037E-015
 num/den =    1.2323696894218317E-007
 num/den =    1.2223072683475302E-007
 num/den =   -0.0000000000000000     
 num/den =    1.2030982808400678E-007
 num/den =    1.1939174871175840E-007
 num/den =   -1.1849990681865746E-007
 num/den =   -4.1791596857043320E-015
 num/den =    1.1678944513258228E-007
 num/den =   -1.1596837961542134E-007
 num/den =   -1.1516862716217130E-007
 num/den =   -0.0000000000000000     
 num/den =    1.1362901377842288E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.1076513136811939E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0878246658214606E-007
 num/den =   -0.0000000000000000     
 num/den =    1.9101186265825763E-015
 num/den =    1.8993376208114593E-015
 num/den =   -1.0632846588105105E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.0517380380547521E-007
 num/den =    1.8583010589699169E-015
 num/den =   -1.0406283242663582E-008
 num/den =    1.0352281451561808E-008
 num/den =   -0.0000000000000000     
 num/den =    9.1013379568555875E-016
 num/den =   -0.0000000000000000     
 num/den =   -1.0145792092515422E-008
 num/den =   -1.0096399697017658E-008
 num/den =   -1.0047841580416573E-008
 ************NEW LOOP*************
 max_state =           44
 num/den =   -1.4470365639128162E-007
 num/den =    8.4953295747238824E-003
 num/den =   -0.0000000000000000     
 num/den =    1.2904951974746138E-007
 num/den =   -9.0835375132662263E-015
 num/den =   -1.2667347782389362E-007
 num/den =    1.2554860176977006E-007
 num/den =   -8.8435678240954107E-015
 num/den =    1.2341164728088979E-007
 num/den =    4.3483414554207718E-015
 num/den =    1.2140993557733266E-007
 num/den =    1.2045486733562087E-007
 num/den =   -1.1952803777350102E-007
 num/den =   -4.2145097094571382E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.1237805879066338E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.0672109881480440E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9875182514659048E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9374803179946235E-015
 num/den =    1.1014988333322115E-007
 num/den =   -1.0948459318085702E-007
 num/den =   -1.0883376585896742E-007
 num/den =    1.0819679373109181E-007
 num/den =   -1.0757315874915213E-007
 num/den =   -1.0696236322707774E-007
 num/den =   -1.8894022311104936E-015
 num/den =   -1.0577730174821631E-007
 num/den =   -1.0520218317702498E-007
 num/den =   -1.0463809828365430E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0300843065527296E-008
 num/den =   -1.0248490125845727E-008
 num/den =    1.0197065469336705E-008
 num/den =    4.5059700211277649E-016
 num/den =    1.0096891364474966E-008
 num/den =   -1.0048083878059253E-008
 max_state =           47
 num/den =   -2.9235509060615533E-014
 num/den =    1.1879501733571139E-003
 num/den =   -1.3298032471294803E-007
 num/den =   -1.4470365639128162E-007
 num/den =    8.4953295747238824E-003
 num/den =   -0.0000000000000000     
 num/den =    1.2904951974746138E-007
 num/den =   -9.0835375132662263E-015
 num/den =   -1.2667347782389362E-007
 num/den =    1.2554860176977006E-007
 num/den =   -8.8435678240954107E-015
 num/den =    1.2341164728088979E-007
 num/den =    4.3483414554207718E-015
 num/den =    1.2140993557733266E-007
 num/den =    1.2045486733562087E-007
 num/den =   -1.1952803777350102E-007
 num/den =   -4.2145097094571382E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    4.1237805879066338E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.0672109881480440E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -3.9875182514659048E-015
 num/den =   -0.0000000000000000     
 num/den =   -3.9374803179946235E-015
 num/den =    1.1014988333322115E-007
 num/den =   -1.0948459318085702E-007
 num/den =   -1.0883376585896742E-007
 num/den =    1.0819679373109181E-007
 num/den =   -1.0757315874915213E-007
 num/den =   -1.0696236322707774E-007
 num/den =   -1.8894022311104936E-015
 num/den =   -1.0577730174821631E-007
 num/den =   -1.0520218317702498E-007
 num/den =   -1.0463809828365430E-008
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0300843065527296E-008
 num/den =   -1.0248490125845727E-008
 num/den =    1.0197065469336705E-008
 num/den =    4.5059700211277649E-016
 num/den =    1.0096891364474966E-008
 num/den =   -1.0048083878059253E-008
 ************NEW LOOP*************
 max_state =           44
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 max_state =           44
 Found sharp avoided crossing at iR =         392 R(iR)=    23.608505637147601      with energy =    35.898023899999998      and state =           43
 num/den =    9.4305615676508567E-004
 num/den =   -0.0000000000000000     
 num/den =    1.2806699795286060E-007
 num/den =   -9.0158659007101155E-015
 num/den =   -8.9350134225896310E-015
 num/den =    1.2465051258609881E-007
 num/den =    1.2358863909180558E-007
 num/den =   -1.2256121272839432E-007
 num/den =   -1.2156619707097169E-007
 num/den =   -1.2060168376343821E-007
 num/den =    1.1966595150538543E-007
 num/den =    4.2191108452006648E-015
 num/den =    1.1787461367316009E-007
 num/den =    1.1701621472182938E-007
 num/den =    1.1618097512773921E-007
 num/den =   -4.0986861328998458E-015
 num/den =   -0.0000000000000000     
 num/den =   -4.0431005339422484E-015
 num/den =    4.0163385097747940E-015
 num/den =    1.1231477739953742E-007
 num/den =   -3.9647238126916048E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    3.8916720912752213E-015
 num/den =    1.0888555221427987E-007
 num/den =   -0.0000000000000000     
 num/den =   -1.9116547799474652E-015
 num/den =   -1.9007348453269418E-015
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =    1.0523080196924967E-007
 num/den =   -0.0000000000000000     
 num/den =   -0.0000000000000000     
 num/den =   -1.0356051983844979E-008
 num/den =   -1.0302436301839187E-008
 num/den =   -9.1036451267822107E-016
 num/den =   -0.0000000000000000     
 num/den =    4.5063055853139884E-016
 num/den =    1.0097386403821962E-008
 num/den =   -1.0048328471256983E-008
 max_state =           47
 num/den =   -1.5169795109281071E-014
 num/den =    2.1837972449797521E-003
